date,open,high,low,close,Volume ETH
01/06/2021 00:00,2706.15,2730,2690,2729.03,6645.49237
31/05/2021 00:00,2385.82,2720,2271.44,2706.15,1307958.041
30/05/2021 00:00,2278.74,2476.42,2180.53,2385.98,1151113.199
29/05/2021 00:00,2412.34,2574.27,2204.1,2278.74,1379427.189
28/05/2021 00:00,2742.23,2762.45,2327.38,2412.1,1554584.614
27/05/2021 00:00,2884.82,2889.74,2633.68,2742.23,1099029.912
26/05/2021 00:00,2705.1,2910,2643,2884.94,1583799.593
25/05/2021 00:00,2647.92,2750,2378.54,2705.11,2115349.504
24/05/2021 00:00,2096.63,2675,2079.94,2648.43,2186632.922
23/05/2021 00:00,2295.45,2381.57,1728.74,2096.39,2914548.731
22/05/2021 00:00,2430.98,2485,2145,2294.87,1684318.012
21/05/2021 00:00,2767.87,2938.54,2101,2430.98,2727031.935
20/05/2021 00:00,2438.92,2990.05,2155,2768.62,2942777.93
19/05/2021 00:00,3375.08,3441.73,1888,2438.92,4309836.319
18/05/2021 00:00,3282.25,3565.71,3240,3375.07,1287110.841
17/05/2021 00:00,3581.81,3587.06,3102,3282.51,1904012.44
16/05/2021 00:00,3646.24,3879,3343.06,3582.1,1324065.659
15/05/2021 00:00,4075.02,4134.05,3632,3646.68,1039174.881
14/05/2021 00:00,3717.92,4173.28,3691.35,4075.01,1153390.426
13/05/2021 00:00,3810.15,4034.77,3500,3717.91,2068708.174
12/05/2021 00:00,4173.46,4372.72,3701.58,3823.21,1601842.74
11/05/2021 00:00,3946.63,4180.22,3771.64,4173.45,1095927.104
10/05/2021 00:00,3923.95,4208,3650,3945.88,1505897.926
09/05/2021 00:00,3910.26,3983.65,3726.08,3923.95,1000401.008
08/05/2021 00:00,3479.79,3958.33,3449.27,3910.26,1130467.549
07/05/2021 00:00,3489.74,3587,3353.23,3479.53,760544.6478
06/05/2021 00:00,3524.33,3605.4,3376.47,3489.73,920592.5771
05/05/2021 00:00,3239.01,3549.34,3200.23,3524.26,1174816.736
04/05/2021 00:00,3431.04,3527,3160,3239.01,1826039.386
03/05/2021 00:00,2949.33,3454,2949.32,3431.04,1329088.063
02/05/2021 00:00,2944.83,2985,2852.26,2949.56,571982.5445
01/05/2021 00:00,2772.42,2954.28,2743.41,2944.77,690260.0774
30/04/2021 00:00,2757.04,2798.3,2723.09,2772.42,695339.2048
29/04/2021 00:00,2748.23,2798,2668,2757.04,863890.0107
28/04/2021 00:00,2666.13,2760,2559.44,2748.24,999383.1852
27/04/2021 00:00,2532.06,2680,2480.29,2666.13,771728.4645
26/04/2021 00:00,2320.44,2542.8,2303.64,2532.6,1076469.014
25/04/2021 00:00,2214.08,2356.64,2168,2320.49,857517.3822
24/04/2021 00:00,2367.39,2368.74,2154.8,2213.35,997688.9462
23/04/2021 00:00,2397.94,2442.89,2107,2367.39,2532242.442
22/04/2021 00:00,2357.06,2644.47,2303.44,2397.94,2220753.097
21/04/2021 00:00,2330.26,2469.54,2235.16,2357.06,1177885.862
20/04/2021 00:00,2161.12,2346.62,2055,2330.03,992240.809
19/04/2021 00:00,2235.65,2300,2080,2161.12,820592.2656
18/04/2021 00:00,2317.65,2340,1946.8,2235.64,1475383.692
17/04/2021 00:00,2422.38,2495,2310,2317.6,624232.2557
16/04/2021 00:00,2514.04,2548.29,2300,2422.67,999163.7521
15/04/2021 00:00,2432.59,2543.47,2400,2514.04,681950.9665
14/04/2021 00:00,2299.19,2447.29,2281.33,2432.6,972931.6087
13/04/2021 00:00,2137.86,2318,2135.53,2299.19,782608.6209
12/04/2021 00:00,2151.42,2203.46,2102,2137.69,579093.3569
11/04/2021 00:00,2133.49,2165.02,2113.4,2151.36,392265.5077
10/04/2021 00:00,2067.19,2200,2058,2133.49,655458.2089
09/04/2021 00:00,2080.39,2100,2047.57,2066.87,426387.4379
08/04/2021 00:00,1963.46,2084.61,1947.35,2080.46,501355.998
07/04/2021 00:00,2112.22,2129.01,1930.01,1963.47,892984.9042
06/04/2021 00:00,2107.43,2151,2044.65,2112.21,673386.0558
05/04/2021 00:00,2075.7,2130.64,2002.15,2107.38,684923.6149
04/04/2021 00:00,2008.59,2091.83,1975.24,2075.69,514345.7655
03/04/2021 00:00,2133.69,2138.12,1996.3,2008.52,770176.3219
02/04/2021 00:00,1968.05,2146,1948.48,2133.69,846197.9322
01/04/2021 00:00,1919.37,1984.77,1885.02,1968.05,741585.0727
31/03/2021 00:00,1840.41,1947.29,1768.15,1919.37,746995.8591
30/03/2021 00:00,1816.76,1859.13,1786.3,1840.46,568842.0053
29/03/2021 00:00,1687.16,1841,1677.85,1816.74,647724.4639
28/03/2021 00:00,1712.52,1725.66,1661.4,1687.01,348895.5131
27/03/2021 00:00,1698.84,1732.67,1666.41,1712.63,443845.4996
26/03/2021 00:00,1585.83,1699.93,1585.79,1698.84,515470.9291
25/03/2021 00:00,1581.88,1622,1549.4,1585.74,701697.0026
24/03/2021 00:00,1668.2,1740.86,1536.92,1581.84,753834.5239
23/03/2021 00:00,1681.17,1721.17,1650,1668.08,577213.9959
22/03/2021 00:00,1783.23,1807.51,1655.15,1680.97,582727.4908
21/03/2021 00:00,1806.57,1817.16,1747,1782.98,465953.9875
20/03/2021 00:00,1809.01,1868.83,1800.86,1806.1,451556.1064
19/03/2021 00:00,1775.92,1840.61,1733.47,1809.1,500258.4288
18/03/2021 00:00,1823.58,1850,1759.04,1776.08,603721.6106
17/03/2021 00:00,1805.01,1838.88,1741.18,1823.58,658349.4484
16/03/2021 00:00,1793.99,1819.5,1711.68,1805.12,764993.4015
15/03/2021 00:00,1848.1,1891.76,1730,1793.48,1025326.797
14/03/2021 00:00,1922.35,1933.1,1836,1848.1,637963.6363
13/03/2021 00:00,1766.13,1944.3,1727.75,1922.35,926283.2264
12/03/2021 00:00,1825.78,1841.88,1719.72,1766.1,869564.6361
11/03/2021 00:00,1795.28,1846.7,1725,1825.78,909011.4961
10/03/2021 00:00,1870.5,1877.69,1757,1795.12,937230.6283
09/03/2021 00:00,1833.22,1870.77,1798.2,1870.51,857229.4786
08/03/2021 00:00,1726.46,1843.59,1664.96,1833.18,1149711.4
07/03/2021 00:00,1650.68,1734.16,1630.35,1726.16,848470.7814
06/03/2021 00:00,1528.08,1671.58,1513.03,1650.35,1013300.939
05/03/2021 00:00,1539.22,1548.96,1441.66,1528.31,910786.2898
04/03/2021 00:00,1567.68,1624.87,1506.36,1539.23,946365.6709
03/03/2021 00:00,1486.79,1656.94,1475.47,1567.69,1054846.315
02/03/2021 00:00,1570,1602.9,1455.52,1486.78,1061142.387
01/03/2021 00:00,1418.67,1572,1409.91,1569.86,1094695.178
28/02/2021 00:00,1458.27,1468.75,1293.18,1419.18,1410207.563
27/02/2021 00:00,1444.56,1529,1425,1458.13,927423.0475
26/02/2021 00:00,1482.08,1562.25,1400,1444.59,1355973.294
25/02/2021 00:00,1623.16,1671.59,1459.16,1481.75,1032670.794
24/02/2021 00:00,1577.79,1712.7,1500.2,1623.39,1384388.817
23/02/2021 00:00,1777.42,1782.39,1355,1577.89,2547837.821
22/02/2021 00:00,1933.54,1936.29,1551,1777.58,1807244.981
21/02/2021 00:00,1912.9,1976.31,1883.01,1933.53,756568.1974
20/02/2021 00:00,1955.46,2042.34,1803.14,1913,1261315.813
19/02/2021 00:00,1938.91,1972.82,1891,1955,793404.4115
18/02/2021 00:00,1849.7,1950.5,1849.69,1939.61,937227.1019
17/02/2021 00:00,1781.99,1855,1733.01,1849.88,795711.6331
16/02/2021 00:00,1779.33,1827.28,1724,1781.99,817493.4751
15/02/2021 00:00,1800.03,1835.72,1655.67,1779.25,1053474.579
14/02/2021 00:00,1815.25,1850,1784.11,1800.42,675261.7787
13/02/2021 00:00,1840.24,1871.72,1765,1814.96,767589.0729
12/02/2021 00:00,1785.83,1864.88,1739.88,1840.26,909600.2065
11/02/2021 00:00,1740.76,1819,1703.44,1785.62,735079.827
10/02/2021 00:00,1769.14,1837.86,1680,1740.78,1219932.255
09/02/2021 00:00,1749.68,1821.88,1708.49,1769.13,1185071.896
08/02/2021 00:00,1611.46,1775.57,1563.89,1750.15,1339777.095
07/02/2021 00:00,1676.35,1693,1490.46,1611.62,1281734.868
06/02/2021 00:00,1718.95,1743.67,1642.94,1676.35,1149808.331
05/02/2021 00:00,1595.53,1760.49,1591,1719.19,1194123.299
04/02/2021 00:00,1664.67,1695.2,1554.44,1595.67,1646502.33
03/02/2021 00:00,1511.93,1669.35,1508.39,1664.49,1535869.888
02/02/2021 00:00,1374.09,1547.9,1360.28,1511.87,1944227.999
01/02/2021 00:00,1312.45,1377.99,1269.99,1374.17,1096397.919
31/01/2021 00:00,1378.04,1380.74,1281.12,1312.55,958704.8557
30/01/2021 00:00,1379.56,1406,1326.41,1378.05,1040042.236
29/01/2021 00:00,1329.44,1436.9,1285.35,1379.5,2253963.187
28/01/2021 00:00,1238.93,1360,1217.23,1329.69,1365269.72
27/01/2021 00:00,1366.54,1373.9,1207,1239.03,2009772.084
26/01/2021 00:00,1317.6,1378.49,1244.56,1365.97,1682923.658
25/01/2021 00:00,1392.19,1475,1293.69,1317.88,1885441.313
24/01/2021 00:00,1233.46,1398.83,1220,1392.51,1510879.538
23/01/2021 00:00,1232.61,1272.44,1195.9,1233.6,1009545.083
22/01/2021 00:00,1111.98,1273.79,1042.31,1232.62,2020593.217
21/01/2021 00:00,1376.72,1390,1086,1110.96,2254164.804
20/01/2021 00:00,1365.36,1407.93,1235.42,1376.99,2219137.621
19/01/2021 00:00,1258.52,1438.3,1251.49,1365.36,2278852.558
18/01/2021 00:00,1232.5,1260.75,1182.58,1258.45,998050.1107
17/01/2021 00:00,1227.83,1269.02,1165,1232.45,1317285.006
16/01/2021 00:00,1168.48,1298,1151.77,1227.83,1575384.438
15/01/2021 00:00,1231.89,1256.98,1069.42,1168.53,1944038.837
14/01/2021 00:00,1129.79,1247.55,1086.7,1231.62,1555737.386
13/01/2021 00:00,1050.36,1137.65,987.48,1129.89,1564202.391
12/01/2021 00:00,1087,1150.02,1006.33,1050.16,2302645.341
11/01/2021 00:00,1254.24,1260,915,1087.01,4068784.657
10/01/2021 00:00,1276,1348.33,1170,1254.25,1951179.35
09/01/2021 00:00,1216.72,1304.37,1171.36,1276,1448871.115
08/01/2021 00:00,1224.86,1273.75,1065,1216.93,2131172.923
07/01/2021 00:00,1208.75,1289,1131,1224.87,1972922.821
06/01/2021 00:00,1100.16,1213,1057.26,1208.42,2390136.593
05/01/2021 00:00,1041.45,1134.6,974.45,1099.56,2706995.675
04/01/2021 00:00,978.33,1162.97,890,1041.43,4245010.94
03/01/2021 00:00,774.44,1011.07,768.71,978.28,2813603.886
02/01/2021 00:00,728.91,787.69,714.91,774.56,1352618.577
01/01/2021 00:00,736.42,749,714.29,728.91,675114.0933
31/12/2020 00:00,752.17,755.74,722,736.42,863375.5798
30/12/2020 00:00,732,758.74,716.62,752.17,1008574.099
29/12/2020 00:00,730.4,740.78,689.2,732,1106876.359
28/12/2020 00:00,685.1,748.09,681.04,730.41,1627154.393
27/12/2020 00:00,637.44,717.13,625,685.11,1859968.15
26/12/2020 00:00,626.78,652.91,615.26,637.44,958585.5065
25/12/2020 00:00,612.31,634.24,604.28,626.82,798009.6292
24/12/2020 00:00,585.48,615.02,565.43,612.31,886335.8633
23/12/2020 00:00,636.41,638.44,551.28,585.56,1208807.365
22/12/2020 00:00,607.68,637.73,588,636.45,918851.2565
21/12/2020 00:00,638.1,648,595.9,607.58,843251.1657
20/12/2020 00:00,658.05,661.39,621.01,638.18,823958.2284
19/12/2020 00:00,653.76,669.95,645.42,658.03,858803.8846
18/12/2020 00:00,642.71,664.61,629.4,653.85,1000012.98
17/12/2020 00:00,637.18,676.25,625.76,642.7,2006130.02
16/12/2020 00:00,588.78,640,580.71,637.18,1185588.051
15/12/2020 00:00,586.29,597.2,578.58,588.64,569270.5201
14/12/2020 00:00,590.81,591.48,575.6,586.29,493012.0271
13/12/2020 00:00,568.09,595,563.22,590.7,657794.4616
12/12/2020 00:00,544.46,574,543.1,568.04,573913.9531
11/12/2020 00:00,558.99,560.8,535.5,544.43,768921.7832
10/12/2020 00:00,573.2,575.7,548.11,558.99,608414.5147
09/12/2020 00:00,554.92,578.08,530.43,573.09,997192.1674
08/12/2020 00:00,591.27,595,549.22,554.94,804443.0072
07/12/2020 00:00,601.59,603.15,584.22,591.28,498329.3759
06/12/2020 00:00,596.82,607.5,583,601.54,602496.9634
05/12/2020 00:00,567.24,597.11,560.88,596.8,701567.9556
04/12/2020 00:00,615.84,620,565.82,567.24,1052452.787
03/12/2020 00:00,596.88,623.44,585.82,615.85,935687.9172
02/12/2020 00:00,585.26,604.93,575,596.89,1069538.656
01/12/2020 00:00,616.65,635.7,560,585.26,2163875.814
30/11/2020 00:00,576.32,616.85,570.07,616.66,1501989.454
29/11/2020 00:00,537.5,576.9,530.32,576.3,855276.4666
28/11/2020 00:00,518.59,547.94,506.59,537.52,900508.6143
27/11/2020 00:00,519.83,530.62,493.72,518.68,1088064.281
26/11/2020 00:00,569.38,577.14,481,519.83,2683460.742
25/11/2020 00:00,604.98,606,553.83,569.5,1219440.027
24/11/2020 00:00,608.58,623,585,604.97,1606450.492
23/11/2020 00:00,560.03,610.85,550.12,608.58,2076008.848
22/11/2020 00:00,552.42,580.88,511.28,560.03,1850317.936
21/11/2020 00:00,510.12,553.32,502.82,552.35,1548851.291
20/11/2020 00:00,471.26,514.4,470.65,510.12,1516361.907
19/11/2020 00:00,478.43,480.75,464.86,471.25,817418.5269
18/11/2020 00:00,482.11,495.31,456.6,478.41,1477696.291
17/11/2020 00:00,460.51,484.88,459.8,482.15,1151573.375
16/11/2020 00:00,448.07,466,445.45,460.55,812060.4464
15/11/2020 00:00,460.9,462.89,440.19,448.08,665217.5667
14/11/2020 00:00,476.42,477.47,452,460.89,735252.7854
13/11/2020 00:00,462.48,478.01,457.12,476.43,976665.0975
12/11/2020 00:00,463.09,470,451.2,462.39,990776.6291
11/11/2020 00:00,450.34,476.25,449.28,463.09,1205782.843
10/11/2020 00:00,444.32,455,438.7,450.34,866872.4111
09/11/2020 00:00,454.29,459.1,433.09,444.32,1099213.246
08/11/2020 00:00,435.2,460.1,431.99,454.3,840908.4684
07/11/2020 00:00,455.91,468.28,424.14,435.21,1653416.596
06/11/2020 00:00,416.73,458.27,414.76,455.91,1682440.96
05/11/2020 00:00,402.5,420.4,396.14,416.69,1475139.773
04/11/2020 00:00,387.88,408.39,376.47,402.49,1157064.351
03/11/2020 00:00,383.01,390,370.23,387.88,752954.3711
02/11/2020 00:00,396.68,404.5,377.92,383.02,779968.5796
01/11/2020 00:00,386.44,398.29,384.61,396.67,438952.9557
31/10/2020 00:00,382.59,394.88,379.9,386.46,467453.8105
30/10/2020 00:00,387.12,391.97,373.29,382.49,771750.7475
29/10/2020 00:00,388.22,393.72,380.52,387.13,573096.0142
28/10/2020 00:00,403.41,409.2,380.52,388.23,855275.4688
27/10/2020 00:00,392.52,410.25,389.9,403.45,754244.3755
26/10/2020 00:00,405.85,411.11,382.3,392.52,895142.6727
25/10/2020 00:00,412.14,417.4,402.5,405.86,415586.9761
24/10/2020 00:00,409.19,416.66,407,412.14,419236.8711
23/10/2020 00:00,413.94,419.33,401.3,409.11,727832.3224
22/10/2020 00:00,390.31,420.73,390.21,413.98,1095897.207
21/10/2020 00:00,368.53,401.49,367.74,390.38,1221663.638
20/10/2020 00:00,379.3,380.73,365.27,368.52,617309.8168
19/10/2020 00:00,378.12,384.32,372.5,379.3,577252.9027
18/10/2020 00:00,368.31,378.64,367.1,378.11,323468.471
17/10/2020 00:00,365.5,370.46,363.36,368.32,285578.2454
16/10/2020 00:00,377.63,379.83,361.18,365.5,654029.364
15/10/2020 00:00,378.69,381.79,369.85,377.64,634038.0945
14/10/2020 00:00,381.05,387.41,373.13,378.69,569557.8294
13/10/2020 00:00,386.51,387.75,374.51,381.04,645141.9139
12/10/2020 00:00,374.17,394.8,365.58,386.51,844422.6544
11/10/2020 00:00,370.51,377.6,368.87,374.16,373318.2378
10/10/2020 00:00,365.01,378.4,364.71,370.52,591005.3213
09/10/2020 00:00,350.94,368.33,347.32,365.02,650478.1934
08/10/2020 00:00,341.58,353.32,334.21,350.95,631794.8756
07/10/2020 00:00,340.8,342.85,332.18,341.58,541928.8638
06/10/2020 00:00,353.63,355.1,336.8,340.75,640063.2695
05/10/2020 00:00,352.34,356.1,348.54,353.62,376740.3069
04/10/2020 00:00,345.94,354.45,343.81,352.37,343932.9171
03/10/2020 00:00,345.6,351,343.7,345.95,303595.719
02/10/2020 00:00,352.83,354.55,334.24,345.6,733571.8421
01/10/2020 00:00,359.83,370.45,345.51,352.85,758349.3196
30/09/2020 00:00,359.78,361.5,351.56,359.83,498943.2323
29/09/2020 00:00,353.91,360.63,350.45,359.79,585143.1689
28/09/2020 00:00,357.58,368.2,351.7,353.96,757758.4304
27/09/2020 00:00,353.95,362.14,347.24,357.49,569568.5504
26/09/2020 00:00,351.93,356.4,345.88,353.92,530879.2076
25/09/2020 00:00,348.97,358,337.58,351.92,860643.7792
24/09/2020 00:00,320.72,353.1,316.67,348.97,1071705.097
23/09/2020 00:00,344.18,344.65,313.29,320.72,940904.4976
22/09/2020 00:00,340.31,346.91,335.34,344.21,842731.1288
21/09/2020 00:00,371.04,376.8,331,340.36,1283946.031
20/09/2020 00:00,385.25,385.45,365,371.04,693164.4014
19/09/2020 00:00,384.4,388.72,377,385.25,570908.3355
18/09/2020 00:00,389.35,392.58,375.33,384.39,804194.4722
17/09/2020 00:00,365.04,394.14,363.3,389.36,1256300.411
16/09/2020 00:00,364.05,373.45,355,365.11,841709.9894
15/09/2020 00:00,377.12,382.47,362.34,364.06,883856.3301
14/09/2020 00:00,366.43,384.64,355.73,377.12,1042059.623
13/09/2020 00:00,387.78,390.43,350,366.42,989195.6905
12/09/2020 00:00,373.62,388.57,364.73,387.78,766542.3164
11/09/2020 00:00,367.93,375.27,355.49,373.63,844017.5997
10/09/2020 00:00,350.85,377.25,349.91,367.93,1134287.611
09/09/2020 00:00,337.41,359,330.51,350.85,879760.5626
08/09/2020 00:00,353.59,356.58,325.38,337.39,1400246.83
07/09/2020 00:00,352.85,358.51,323,353.59,1740618.425
06/09/2020 00:00,335.04,360,316.1,352.8,2017811.147
05/09/2020 00:00,385.3,395,308.42,335.01,2777166.514
04/09/2020 00:00,381.35,400.21,357,385.26,1806488.225
03/09/2020 00:00,439.5,450.7,372,381.4,2408569.342
02/09/2020 00:00,475.4,481.39,420,439.5,1880642.469
01/09/2020 00:00,433.8,488.84,429.03,475.4,1751354.577
31/08/2020 00:00,428.94,439,418.04,433.79,1040748.689
30/08/2020 00:00,398.65,429.89,398.3,428.94,894979.7179
29/08/2020 00:00,395.1,405.69,391.88,398.65,659802.6334
28/08/2020 00:00,383.31,398,379.75,395.11,732601.4691
27/08/2020 00:00,385.81,397.1,371.48,383.27,877763.7366
26/08/2020 00:00,382.91,392.91,377.37,385.81,738690.7794
25/08/2020 00:00,407.68,409.06,370,382.93,970445.384
24/08/2020 00:00,390.72,410.42,387.44,407.68,717403.8188
23/08/2020 00:00,395.23,396.95,383.15,390.71,445317.8199
22/08/2020 00:00,387.93,397.04,379.92,395.24,643235.7654
21/08/2020 00:00,415.94,418.68,385.1,387.97,860998.7256
20/08/2020 00:00,407.46,418.98,402.07,415.94,663555.7345
19/08/2020 00:00,421.92,426.75,393.25,407.46,978339.6922
18/08/2020 00:00,430.89,433.81,415,421.95,743254.5702
17/08/2020 00:00,433.61,446,420.37,430.89,868870.65
16/08/2020 00:00,432.3,436.99,412.47,433.62,716666.2526
15/08/2020 00:00,438.12,442.94,427.02,432.32,681698.5971
14/08/2020 00:00,424.54,444.71,417.05,438.11,1109670.943
13/08/2020 00:00,387.18,431.49,376.59,424.54,1511330.773
12/08/2020 00:00,378.99,389.23,365.85,387.18,751848.7983
11/08/2020 00:00,395.43,398.21,367,379,992412.6023
10/08/2020 00:00,390.14,399.18,385.13,395.44,826969.9063
09/08/2020 00:00,397.05,400,383.36,390.14,594900.5813
08/08/2020 00:00,379.34,397.05,375.79,397.03,623029.7805
07/08/2020 00:00,394.77,398.26,362.85,379.34,1041207.359
06/08/2020 00:00,400.72,403.66,390.51,394.77,821379.084
05/08/2020 00:00,389.59,407,384.11,400.72,1124119.067
04/08/2020 00:00,385.91,402.98,380.77,389.61,1180792.424
03/08/2020 00:00,372.45,398,366.5,385.94,1191565.094
02/08/2020 00:00,387.01,415.85,325,372.42,2324909.096
01/08/2020 00:00,346.32,392.67,343.07,387,1440843.342
31/07/2020 00:00,334.82,349.45,328.4,346.33,948088.4498
30/07/2020 00:00,317.76,342,314.05,334.87,1008827.567
29/07/2020 00:00,316.77,325,312.38,317.71,792802.3215
28/07/2020 00:00,321.95,326.8,305.86,316.77,1093231.556
27/07/2020 00:00,311.02,333.31,310.78,321.93,1636122.347
26/07/2020 00:00,305.31,318.75,299,311,1270368.753
25/07/2020 00:00,279.15,308.94,279.09,305.26,1058927.306
24/07/2020 00:00,275.31,287.34,266,279.15,926033.0669
23/07/2020 00:00,263.75,279.98,259.7,275.3,1068774.579
22/07/2020 00:00,245.53,269.61,241.51,263.74,718417.683
21/07/2020 00:00,236,246.66,235.57,245.59,637462.0807
20/07/2020 00:00,239.12,239.72,234.05,236.01,396657.9194
19/07/2020 00:00,235.67,239.92,233.28,239.11,348803.5207
18/07/2020 00:00,232.66,236.8,232.32,235.67,341356.6182
17/07/2020 00:00,233.58,234.84,231.65,232.67,325600.2144
16/07/2020 00:00,238.59,239.39,230.02,233.57,587161.7389
15/07/2020 00:00,240.45,241.45,236.83,238.61,368350.6652
14/07/2020 00:00,239.5,242.09,237,240.44,426320.8919
13/07/2020 00:00,242.76,245.33,237.33,239.5,604093.0425
12/07/2020 00:00,239.19,244,236.52,242.79,469315.1172
11/07/2020 00:00,241.27,241.67,237.54,239.19,294476.0063
10/07/2020 00:00,241.97,242.16,235.72,241.26,455025.1239
09/07/2020 00:00,246.94,247.9,237.88,241.98,647641.5829
08/07/2020 00:00,239.39,248.88,237.78,246.95,958185.8371
07/07/2020 00:00,241.6,243.77,234.4,239.39,600424.9721
06/07/2020 00:00,227.54,242,226.93,241.6,864817.507
05/07/2020 00:00,229.24,229.85,223.05,227.56,355747.1201
04/07/2020 00:00,224.86,230.71,224.43,229.17,307726.4659
03/07/2020 00:00,226.46,228.13,223.97,224.87,314578.5004
02/07/2020 00:00,230.99,232.01,222.87,226.46,592485.9112
